CustomerID,Recency,Frequency,Monetary
17404.0,4,201,32324
17405.0,1,94,705
17406.0,330,116,784
17408.0,163,2,3
17409.0,185,13,105
17410.0,16,64,616
17411.0,12,43,298
17412.0,3,66,738
17414.0,44,6,2100
17415.0,80,14,114
17416.0,30,271,4266
17418.0,42,30,289
17419.0,11,208,1872
17420.0,50,30,265
17422.0,16,135,2195
17423.0,45,28,421
17425.0,19,43,407
17426.0,4,272,3082
17427.0,72,2,34
17428.0,1,343,9435
17429.0,121,42,616
17430.0,33,14,190
17431.0,313,43,292
17432.0,18,48,207
17433.0,88,54,185
17434.0,2,138,1685
17436.0,2,9,90
17438.0,247,19,100
17440.0,148,8,232
17442.0,29,140,1490
17443.0,220,1,504
17444.0,148,135,2119
17446.0,177,9,198
17447.0,40,36,443
17448.0,145,1,-1
17449.0,2,279,1115
17450.0,8,351,69029
17451.0,1,107,1178
17453.0,18,19,219
17454.0,192,61,243
17455.0,204,8,66
17456.0,365,17,222
17457.0,127,19,826
17458.0,15,54,170
17459.0,43,111,537
17460.0,79,37,176
17461.0,23,111,799
17462.0,51,28,224
17463.0,16,219,1090
17464.0,158,9,220
17466.0,10,41,306
17468.0,10,5,116
17469.0,16,90,778
17470.0,45,78,1675
17472.0,191,181,462
17475.0,79,14,178
17480.0,74,31,336
17481.0,4,83,1060
17483.0,65,21,191
17486.0,261,24,191
17489.0,59,29,428
17490.0,1,86,1021
17491.0,1,110,2012
17492.0,248,12,155
17495.0,8,27,229
17496.0,359,10,79
17498.0,76,17,394
17499.0,290,40,711
17500.0,17,5,17
17501.0,221,18,160
17502.0,9,28,376
17503.0,3,38,486
17504.0,206,140,1456
17505.0,162,52,556
17506.0,70,16,136
17507.0,262,88,359
17508.0,281,22,289
17509.0,58,369,3530
17510.0,25,20,214
17511.0,3,1076,63012
17512.0,29,106,2752
17513.0,72,6,254
17514.0,128,40,135
17515.0,31,87,243
17516.0,15,137,416
17517.0,309,11,102
17519.0,17,83,1233
17520.0,54,30,365
17521.0,24,46,518
17522.0,2,73,1034
17523.0,11,33,872
17524.0,361,6,90
17525.0,360,9,82
17526.0,1,23,257
17527.0,54,49,463
17528.0,1,260,2130
17530.0,1,394,1526
17531.0,121,15,135
17534.0,54,9,103
17535.0,280,13,136
17536.0,177,3,6
17537.0,30,75,700
17538.0,26,9,134
17540.0,9,26,193
17542.0,270,25,134
17545.0,43,145,341
17547.0,372,2,-4
17548.0,218,17,-132
17549.0,24,6,210
17550.0,197,42,86
17551.0,359,43,150
17552.0,43,51,708
17553.0,130,2,1048
17554.0,1,88,1763
17555.0,20,106,349
17556.0,206,6,101
17557.0,14,34,306
17560.0,95,27,651
17561.0,19,46,146
17562.0,14,64,813
17564.0,24,49,146
17566.0,8,152,518
17567.0,7,177,2428
17569.0,332,29,159
17571.0,50,299,905
17572.0,71,12,95
17573.0,29,26,302
17574.0,243,8,77
17576.0,8,417,1954
17578.0,191,6,90
17579.0,5,52,256
17580.0,253,45,88
17581.0,1,452,5861
17582.0,236,29,123
17584.0,7,36,446
17585.0,109,214,1671
17588.0,100,23,676
17589.0,60,253,1631
17590.0,2,201,828
17591.0,73,167,1008
17593.0,4,215,3095
17594.0,85,50,550
17595.0,12,83,229
17596.0,23,270,4400
17597.0,214,55,1176
17600.0,18,13,144
17601.0,239,9,103
17602.0,2,565,4135
17603.0,50,15,-31
17604.0,217,63,169
17608.0,33,59,232
17609.0,41,238,721
17611.0,4,582,2552
17612.0,53,142,1787
17613.0,23,319,2470
17614.0,57,100,238
17615.0,130,14,140
17616.0,174,3,224
17618.0,6,78,331
17619.0,312,77,127
17620.0,60,4,60
17621.0,21,27,510
17623.0,33,33,265
17624.0,15,50,554
17625.0,18,315,1198
17628.0,81,5,79
17629.0,6,124,1621
17630.0,170,26,158
17631.0,2,39,334
17633.0,31,72,630
17634.0,36,297,840
17636.0,9,24,176
17637.0,31,35,280
17639.0,276,7,49
17640.0,87,5,250
17642.0,120,40,474
17643.0,373,8,71
17644.0,1,169,1741
17646.0,219,54,320
17647.0,65,7,30
17648.0,61,92,486
17649.0,135,53,398
17650.0,21,8,150
17651.0,12,239,3100
17652.0,25,270,2479
17653.0,29,50,1401
17654.0,277,22,41
17655.0,11,93,956
17656.0,73,82,1399
17658.0,11,23,522
17659.0,4,161,1486
17660.0,141,45,130
17663.0,26,90,793
17664.0,19,43,604
17666.0,4,18,596
17667.0,66,117,1037
17668.0,1,15,93
17669.0,43,68,1916
17670.0,228,11,110
17671.0,16,61,659
17672.0,44,115,1672
17673.0,1,228,1485
17674.0,74,27,672
17675.0,1,721,8278
17676.0,4,79,931
17677.0,2,321,9725
17678.0,264,16,207
17679.0,53,30,729
17680.0,24,11,96
17682.0,10,119,1365
17684.0,44,15,145
17685.0,17,130,1956
17686.0,7,286,2478
17690.0,30,258,1767
17691.0,358,19,134
17692.0,127,47,666
17693.0,136,18,229
17694.0,142,15,184
17695.0,132,35,779
17696.0,38,126,1730
17697.0,236,19,93
17698.0,261,8,93
17700.0,17,146,1261
17701.0,253,24,109
17702.0,30,80,1320
17703.0,35,55,590
17704.0,169,31,343
17705.0,3,108,957
17706.0,4,395,3833
17707.0,185,5,144
17708.0,188,35,91
17709.0,170,7,17
17711.0,11,23,246
17712.0,45,29,215
17714.0,321,10,92
17715.0,201,1,384
17716.0,23,254,3004
17718.0,232,6,83
17719.0,38,278,2455
17720.0,26,50,576
17722.0,96,120,1572
17723.0,127,10,792
17724.0,58,45,289
17725.0,16,198,2141
17727.0,9,67,639
17728.0,4,169,1464
17730.0,3,220,3567
17731.0,79,83,392
17732.0,373,18,93
17733.0,39,35,463
17734.0,54,43,422
17735.0,2,690,8439
17736.0,9,26,237
17737.0,9,10,108
17738.0,19,99,1027
17739.0,12,48,856
17742.0,113,15,89
17744.0,4,137,3376
17746.0,235,8,26
17747.0,100,2,11
17749.0,178,35,320
17750.0,5,193,3957
17752.0,359,1,192
17754.0,1,93,1820
17757.0,1,742,3316
17758.0,19,412,2091
17759.0,17,95,708
17760.0,22,25,239
17761.0,33,19,398
17763.0,263,1,12
17764.0,51,75,395
17765.0,159,57,144
17767.0,15,21,128
17768.0,8,105,1186
17769.0,13,313,1857
17770.0,199,38,365
17771.0,57,54,287
17772.0,11,53,58
17774.0,97,157,511
17775.0,255,3,72
17777.0,25,194,507
17779.0,21,84,394
17781.0,159,12,34
17783.0,72,67,354
17785.0,53,13,67
17786.0,85,72,200
17787.0,153,134,910
17788.0,74,5,211
17789.0,281,14,74
17790.0,27,190,836
17791.0,30,10,46
17793.0,25,58,232
17795.0,180,46,341
17796.0,40,82,178
17797.0,22,111,498
17799.0,22,410,1755
17800.0,37,104,736
17802.0,82,147,743
17805.0,74,10,478
17806.0,11,43,727
17809.0,16,64,2015
17811.0,4,872,4128
17812.0,13,141,350
17813.0,14,378,777
17816.0,37,17,30
17817.0,4,33,67
17819.0,72,49,1027
17820.0,191,5,-5
17824.0,51,13,408
17827.0,5,220,1247
17828.0,9,82,641
17829.0,299,30,496
17830.0,2,23,92
17831.0,33,2,12
17832.0,50,61,208
17835.0,3,61,348
17836.0,47,24,88
17837.0,42,172,515
17838.0,27,137,1421
17839.0,42,56,285
17841.0,2,7983,22865
17843.0,303,37,113
17844.0,107,5,52
17846.0,85,1,1
17848.0,81,51,398
17849.0,218,26,114
17850.0,302,312,1693
17852.0,12,24,53
17854.0,185,15,84
17855.0,373,17,197
17856.0,2,17,826
17857.0,3,56,19086
17858.0,6,199,2706
17859.0,305,25,127
17860.0,369,58,104
17861.0,3,223,1968
17862.0,324,11,100
17863.0,59,148,2638
17864.0,13,102,810
17865.0,31,389,5698
17866.0,143,10,173
17867.0,30,81,253
17869.0,107,40,111
17870.0,2,280,1400
17871.0,205,10,182
17873.0,80,46,999
17874.0,185,47,209
17877.0,170,12,98
17878.0,44,26,401
17879.0,174,6,45
17880.0,365,26,314
17881.0,304,8,32
17883.0,3,145,379
17884.0,4,117,854
17885.0,12,64,167
17886.0,32,109,481
17887.0,129,10,30
17888.0,19,81,431
17889.0,212,21,79
17890.0,323,94,416
17891.0,162,34,393
17892.0,56,28,109
17893.0,225,16,161
17894.0,72,193,405
17895.0,44,16,130
17896.0,23,2,288
17897.0,173,115,223
17898.0,85,28,190
17899.0,159,32,171
17900.0,165,11,1
17901.0,29,19,24
17904.0,21,39,62
17905.0,71,34,407
17906.0,247,12,26
17908.0,374,58,173
17911.0,9,39,223
17912.0,310,40,183
17913.0,59,59,289
17914.0,4,80,473
17917.0,45,94,187
17919.0,88,23,756
17920.0,4,696,2516
17921.0,64,145,430
17923.0,282,1,50
17924.0,1,38,1141
17925.0,373,1,72
17926.0,133,21,306
17928.0,45,23,140
17929.0,11,6,107
17930.0,36,39,1594
17931.0,134,65,249
17932.0,29,90,789
17934.0,52,21,478
17935.0,138,29,82
17936.0,5,77,262
17937.0,9,43,1754
17939.0,160,12,40
17940.0,49,23,9751
17941.0,131,2,252
17942.0,8,2,38
17946.0,233,20,75
17947.0,37,9,168
17948.0,147,1,144
17949.0,1,79,27571
17950.0,72,72,342
17951.0,40,21,610
17954.0,5,489,2229
17955.0,199,19,273
17956.0,249,1,1
17957.0,66,31,287
17958.0,117,7,84
17960.0,171,26,41
17961.0,21,249,560
17962.0,142,35,128
17964.0,32,104,301
17965.0,38,329,1556
17966.0,38,68,2571
17967.0,372,48,80
17968.0,374,85,160
17969.0,166,14,152
17970.0,211,31,525
17972.0,242,31,37
17973.0,52,15,176
17974.0,25,179,519
17975.0,15,297,1552
17976.0,372,65,106
17977.0,29,21,342
17978.0,365,12,499
17979.0,36,147,395
17980.0,166,30,682
17984.0,145,48,98
17985.0,22,23,183
17986.0,56,1,10
17987.0,185,13,261
17988.0,12,39,42
17990.0,237,29,414
17991.0,225,5,25
17994.0,122,84,473
17995.0,282,2,133
17997.0,74,180,2078
17999.0,37,93,221
18001.0,12,58,363
18004.0,362,40,78
18005.0,4,60,93
18006.0,23,22,220
18008.0,70,30,1581
18009.0,235,33,124
18010.0,257,14,60
18011.0,373,28,71
18013.0,155,31,285
18014.0,28,32,68
18015.0,4,46,157
18016.0,32,123,1029
18017.0,81,3,300
18018.0,108,29,55
18019.0,52,5,7
18022.0,36,191,736
18024.0,153,22,148
18027.0,99,21,78
18030.0,4,10,66
18032.0,334,5,42
18033.0,65,34,253
18034.0,22,112,561
18035.0,36,53,611
18036.0,32,96,234
18037.0,154,19,20
18040.0,19,19,148
18041.0,12,474,3810
18042.0,54,7,33
18043.0,25,121,282
18044.0,4,128,1032
18045.0,45,47,142
18048.0,203,7,127
18050.0,359,5,40
18053.0,66,21,301
18055.0,7,363,2450
18056.0,288,19,211
18058.0,10,3,88
18059.0,9,21,258
18061.0,22,46,955
18062.0,173,27,396
18064.0,133,7,384
18065.0,6,138,1024
18066.0,75,10,108
18067.0,40,37,189
18068.0,289,1,6
18069.0,26,472,1308
18071.0,258,25,260
18072.0,155,36,46
18073.0,114,76,3098
18074.0,374,13,190
18075.0,23,153,1437
18077.0,8,227,1878
18078.0,217,29,145
18079.0,45,127,7432
18080.0,19,2,642
18081.0,36,17,195
18082.0,26,73,621
18084.0,16,2,311
18085.0,330,29,265
18086.0,274,7,106
18087.0,98,7,3571
18088.0,61,39,109
18092.0,2,90,4250
18093.0,93,38,1381
18094.0,82,70,2518
18095.0,313,21,419
18096.0,12,213,825
18097.0,8,109,1685
18099.0,127,19,149
18101.0,11,41,88
18102.0,1,433,64122
18104.0,37,38,362
18105.0,38,18,46
18106.0,330,39,128
18108.0,249,19,82
18109.0,2,454,4219
18110.0,19,49,79
18112.0,12,26,255
18113.0,369,1,72
18114.0,290,28,55
18116.0,68,378,848
18117.0,26,74,618
18118.0,11,1284,2877
18119.0,368,30,125
18120.0,214,17,31
18121.0,149,32,450
18122.0,8,364,1234
18123.0,24,36,594
18125.0,30,197,803
18126.0,61,56,144
18127.0,19,47,188
18129.0,243,14,48
18130.0,9,71,817
18133.0,211,2,0
18135.0,29,20,349
18136.0,63,39,373
18138.0,295,8,38
18139.0,17,162,5461
18141.0,361,1,-12
18142.0,151,18,1273
18143.0,117,61,570
18144.0,8,43,1343
18145.0,13,221,2625
18146.0,141,10,153
18147.0,46,7,203
18149.0,51,16,310
18150.0,32,37,332
18151.0,135,38,355
18154.0,3,21,255
18155.0,75,28,258
18156.0,13,140,301
18158.0,9,35,353
18159.0,301,23,139
18160.0,57,39,294
18161.0,10,81,810
18164.0,31,25,183
18165.0,177,10,254
18167.0,4,43,359
18168.0,176,140,585
18169.0,61,9,61
18170.0,33,38,409
18171.0,59,56,477
18172.0,15,197,3170
18173.0,87,31,1220
18174.0,7,1,50
18176.0,354,33,279
18177.0,31,75,705
18178.0,114,99,979
18179.0,9,90,1360
18180.0,5,119,1721
18181.0,24,44,146
18183.0,218,44,362
18184.0,15,1,60
18185.0,249,17,183
18188.0,15,72,1167
18189.0,78,69,564
18190.0,192,16,139
18191.0,262,7,140
18192.0,72,45,339
18193.0,151,18,120
18194.0,64,9,448
18196.0,95,141,433
18198.0,4,166,3839
18200.0,106,32,111
18202.0,200,68,581
18203.0,157,19,43
18204.0,71,202,1198
18205.0,36,32,192
18209.0,29,8,58
18210.0,2,134,1398
18211.0,26,42,359
18212.0,326,43,101
18213.0,237,15,232
18215.0,89,13,118
18216.0,31,26,200
18217.0,29,31,491
18218.0,206,24,546
18219.0,3,115,883
18220.0,220,4,282
18221.0,22,65,789
18222.0,93,19,335
18223.0,2,299,2890
18224.0,264,10,69
18225.0,3,286,3206
18226.0,39,245,3459
18227.0,218,5,21
18228.0,50,32,236
18229.0,12,164,2488
18230.0,9,89,1298
18231.0,192,126,808
18232.0,82,40,299
18233.0,326,1,4
18235.0,72,104,1578
18236.0,30,49,403
18237.0,3,61,622
18239.0,219,88,795
18240.0,46,6,126
18241.0,10,105,1047
18242.0,72,78,1017
18245.0,7,177,1781
18246.0,24,4,166
18248.0,114,49,501
18249.0,17,8,128
18250.0,301,22,198
18251.0,87,16,7824
18252.0,51,98,239
18255.0,89,6,74
18256.0,355,4,-70
18257.0,39,123,1010
18259.0,25,42,714
18260.0,173,140,1469
18261.0,43,21,146
18262.0,140,13,182
18263.0,23,62,1467
18265.0,72,46,311
18268.0,134,2,0
18269.0,358,8,70
18270.0,38,13,97
18272.0,3,170,2044
18273.0,2,3,80
18274.0,18,22,0
18276.0,21,16,184
18277.0,58,9,67
18278.0,74,9,66
18280.0,278,10,45
18281.0,181,7,54
18282.0,8,13,98
18283.0,4,756,1397
18287.0,43,70,1586
